path_lengths,delta_t
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
